,model,time,params,predictive-score,fairness-score,combined-score
27,LGB_reweighing_expGR,274.571,"{'preprocessing__column_transformer__quant__scaler__apply': False, 'preprocessing__column_transformer__quant__scaler__method': 'min-max', 'preprocessing__column_transformer__cat__encoder__method': 'one-hot', 'preprocessing__column_transformer__cat__imputer__apply': False, 'preprocessing__column_transformer__quant__imputer__apply': False, 'LGB_reweighing_expGR__estimator__estimator__max_depth': 3, 'LGB_reweighing_expGR__estimator__estimator__num_leaves': 12, 'LGB_reweighing_expGR__estimator__estimator__n_estimators': 120, 'LGB_reweighing_expGR__estimator__estimator__learning_rate': 0.061, 'LGB_reweighing_expGR__estimator__estimator__lambda_l1': 0.661, 'LGB_reweighing_expGR__estimator__estimator__lambda_l2': 0.656, 'LGB_reweighing_expGR__estimator__estimator__min_split_gain': 0.009000000000000001, 'LGB_reweighing_expGR__estimator__estimator__min_child_weight': 13, 'LGB_reweighing_expGR__estimator__estimator__lambda_feature_fraction': 0.6000000000000002, 'LGB_reweighing_expGR__estimator__constraints': 'DemographicParity', 'LGB_reweighing_expGR__estimator__eps': 0.07, 'LGB_reweighing_expGR__estimator__max_iter': 55, 'LGB_reweighing_expGR__estimator__eta0': 3.7000000000000006, 'LGB_reweighing_expGR__estimator__drop_prot_attr': False}",0.642296918767507,0.07804319259929557,0.7011755009611423
0,log_reg,3.963,"{'preprocessing__quant__scaler__apply': False, 'preprocessing__quant__scaler__method': 'min-max', 'preprocessing__cat__encoder__method': 'one-hot', 'preprocessing__cat__imputer__apply': False, 'preprocessing__quant__imputer__apply': False, 'log_reg__penalty': 'l2', 'log_reg__C': 50, 'log_reg__class_weight': 'balanced', 'log_reg__threshold': 0.5}",0.7067226890756302,0.16871469349115134,0.6994784794475241
57,log_reg_CEO_GSR,72.481,"{'preprocessing__column_transformer__quant__scaler__apply': False, 'preprocessing__column_transformer__quant__scaler__method': 'min-max', 'preprocessing__column_transformer__cat__encoder__method': 'ordinal', 'preprocessing__column_transformer__cat__imputer__apply': False, 'preprocessing__column_transformer__quant__imputer__apply': False, 'log_reg_CEO_GSR__estimator__estimator__penalty': 'l2', 'log_reg_CEO_GSR__estimator__estimator__C': 0.01, 'log_reg_CEO_GSR__estimator__estimator__class_weight': 'balanced', 'log_reg_CEO_GSR__estimator__estimator__threshold': 0.3, 'log_reg_CEO_GSR__estimator__constraints': 'DemographicParity', 'log_reg_CEO_GSR__estimator__constraint_weight': 0.66, 'log_reg_CEO_GSR__estimator__grid_size': 40, 'log_reg_CEO_GSR__estimator__grid_limit': 3, 'log_reg_CEO_GSR__estimator__loss': 'Square', 'log_reg_CEO_GSR__estimator__drop_prot_attr': True, 'log_reg_CEO_GSR__postprocessor__cost_constraint': 'fnr'}",0.6848739495798319,0.14112079962149035,0.6947632211321038
62,XGB_ROC_GSR,35.663,"{'preprocessing__column_transformer__quant__scaler__apply': True, 'preprocessing__column_transformer__quant__scaler__method': 'min-max', 'preprocessing__column_transformer__cat__encoder__method': 'ordinal', 'preprocessing__column_transformer__cat__imputer__apply': False, 'preprocessing__column_transformer__quant__imputer__apply': False, 'XGB_ROC_GSR__estimator__estimator__max_depth': 10, 'XGB_ROC_GSR__estimator__estimator__reg_lambda': 0.05, 'XGB_ROC_GSR__estimator__estimator__n_estimators': 100, 'XGB_ROC_GSR__estimator__estimator__eta': 0.16, 'XGB_ROC_GSR__estimator__estimator__alpha': 0.9100000000000006, 'XGB_ROC_GSR__estimator__constraints': 'TruePositiveRateParity', 'XGB_ROC_GSR__estimator__constraint_weight': 0.51, 'XGB_ROC_GSR__estimator__grid_size': 5, 'XGB_ROC_GSR__estimator__grid_limit': 3, 'XGB_ROC_GSR__estimator__loss': 'ZeroOne', 'XGB_ROC_GSR__estimator__drop_prot_attr': False, 'XGB_ROC_GSR__postprocessor__threshold': 0.35, 'XGB_ROC_GSR__postprocessor__margin': 0.024999999999999998}",0.6364145658263306,0.07546063485166556,0.6917800404597394
39,LGB_reweighing_ROC,14.723,"{'preprocessing__column_transformer__quant__scaler__apply': False, 'preprocessing__column_transformer__quant__scaler__method': 'min-max', 'preprocessing__column_transformer__cat__encoder__method': 'one-hot', 'preprocessing__column_transformer__cat__imputer__apply': False, 'preprocessing__column_transformer__quant__imputer__apply': False, 'LGB_reweighing_ROC__estimator__estimator__max_depth': 47, 'LGB_reweighing_ROC__estimator__estimator__num_leaves': 38, 'LGB_reweighing_ROC__estimator__estimator__n_estimators': 100, 'LGB_reweighing_ROC__estimator__estimator__learning_rate': 0.064, 'LGB_reweighing_ROC__estimator__estimator__lambda_l1': 0.506, 'LGB_reweighing_ROC__estimator__estimator__lambda_l2': 0.28600000000000003, 'LGB_reweighing_ROC__estimator__estimator__min_split_gain': 0.009000000000000001, 'LGB_reweighing_ROC__estimator__estimator__min_child_weight': 13, 'LGB_reweighing_ROC__estimator__estimator__lambda_feature_fraction': 0.1, 'LGB_reweighing_ROC__estimator__postprocessor__threshold': 0.49999999999999994, 'LGB_reweighing_ROC__estimator__postprocessor__margin': 0.034999999999999996}",0.6512605042016807,0.09665207302336047,0.6908900677868989
12,RF_expGR,565.191,"{'preprocessing__column_transformer__quant__scaler__apply': False, 'preprocessing__column_transformer__quant__scaler__method': 'standard', 'preprocessing__column_transformer__cat__encoder__method': 'ordinal', 'preprocessing__column_transformer__cat__imputer__apply': False, 'preprocessing__column_transformer__quant__imputer__apply': False, 'RF_expGR__estimator__max_depth': 14, 'RF_expGR__estimator__min_samples_leaf': 3, 'RF_expGR__estimator__min_samples_split': 11, 'RF_expGR__estimator__n_estimators': 100, 'RF_expGR__estimator__criterion': 'gini', 'RF_expGR__constraints': 'DemographicParity', 'RF_expGR__eps': 0.061, 'RF_expGR__max_iter': 90, 'RF_expGR__eta0': 0.7000000000000001, 'RF_expGR__drop_prot_attr': True}",0.6226890756302521,0.060879092402565414,0.6842019508727952
11,LGB_expGR,323.602,"{'preprocessing__column_transformer__quant__scaler__apply': False, 'preprocessing__column_transformer__quant__scaler__method': 'min-max', 'preprocessing__column_transformer__cat__encoder__method': 'one-hot', 'preprocessing__column_transformer__cat__imputer__apply': False, 'preprocessing__column_transformer__quant__imputer__apply': False, 'LGB_expGR__estimator__max_depth': 3, 'LGB_expGR__estimator__num_leaves': 12, 'LGB_expGR__estimator__n_estimators': 120, 'LGB_expGR__estimator__learning_rate': 0.061, 'LGB_expGR__estimator__lambda_l1': 0.661, 'LGB_expGR__estimator__lambda_l2': 0.656, 'LGB_expGR__estimator__min_split_gain': 0.009000000000000001, 'LGB_expGR__estimator__min_child_weight': 13, 'LGB_expGR__estimator__lambda_feature_fraction': 0.6000000000000002, 'LGB_expGR__constraints': 'DemographicParity', 'LGB_expGR__eps': 0.07, 'LGB_expGR__max_iter': 55, 'LGB_expGR__eta0': 3.7000000000000006, 'LGB_expGR__drop_prot_attr': False}",0.6605042016806724,0.11513115054283789,0.6814758626321124
33,log_reg_reweighing_CEO,6.831,"{'preprocessing__column_transformer__quant__scaler__apply': False, 'preprocessing__column_transformer__quant__scaler__method': 'min-max', 'preprocessing__column_transformer__cat__encoder__method': 'one-hot', 'preprocessing__column_transformer__cat__imputer__apply': False, 'preprocessing__column_transformer__quant__imputer__apply': False, 'log_reg_reweighing_CEO__estimator__estimator__penalty': 'l1', 'log_reg_reweighing_CEO__estimator__estimator__C': 50, 'log_reg_reweighing_CEO__estimator__estimator__class_weight': 'balanced', 'log_reg_reweighing_CEO__estimator__estimator__threshold': 0.7, 'log_reg_reweighing_CEO__estimator__postprocessor__cost_constraint': 'fpr'}",0.6854341736694677,0.1576070443078776,0.6684288490826913
36,RF_reweighing_CEO,8.723,"{'preprocessing__column_transformer__quant__scaler__apply': True, 'preprocessing__column_transformer__quant__scaler__method': 'standard', 'preprocessing__column_transformer__cat__encoder__method': 'ordinal', 'preprocessing__column_transformer__cat__imputer__apply': False, 'preprocessing__column_transformer__quant__imputer__apply': False, 'RF_reweighing_CEO__estimator__estimator__max_depth': 13, 'RF_reweighing_CEO__estimator__estimator__min_samples_leaf': 5, 'RF_reweighing_CEO__estimator__estimator__min_samples_split': 4, 'RF_reweighing_CEO__estimator__estimator__n_estimators': 30, 'RF_reweighing_CEO__estimator__estimator__criterion': 'entropy', 'RF_reweighing_CEO__estimator__postprocessor__cost_constraint': 'fpr'}",0.6350140056022409,0.09409877206729889,0.6572625475284231
28,RF_reweighing_expGR,230.37,"{'preprocessing__column_transformer__quant__scaler__apply': False, 'preprocessing__column_transformer__quant__scaler__method': 'min-max', 'preprocessing__column_transformer__cat__encoder__method': 'ordinal', 'preprocessing__column_transformer__cat__imputer__apply': False, 'preprocessing__column_transformer__quant__imputer__apply': False, 'RF_reweighing_expGR__estimator__estimator__max_depth': 10, 'RF_reweighing_expGR__estimator__estimator__min_samples_leaf': 8, 'RF_reweighing_expGR__estimator__estimator__min_samples_split': 3, 'RF_reweighing_expGR__estimator__estimator__n_estimators': 100, 'RF_reweighing_expGR__estimator__estimator__criterion': 'entropy', 'RF_reweighing_expGR__estimator__constraints': 'TruePositiveRateParity', 'RF_reweighing_expGR__estimator__eps': 0.004, 'RF_reweighing_expGR__estimator__max_iter': 50, 'RF_reweighing_expGR__estimator__eta0': 3.7000000000000006, 'RF_reweighing_expGR__estimator__drop_prot_attr': True}",0.6296918767507003,0.09373492912283181,0.6454542819283278
15,LGB_GSR,302.327,"{'preprocessing__column_transformer__quant__scaler__apply': True, 'preprocessing__column_transformer__quant__scaler__method': 'min-max', 'preprocessing__column_transformer__cat__encoder__method': 'ordinal', 'preprocessing__column_transformer__cat__imputer__apply': False, 'preprocessing__column_transformer__quant__imputer__apply': False, 'LGB_GSR__estimator__max_depth': 45, 'LGB_GSR__estimator__num_leaves': 36, 'LGB_GSR__estimator__n_estimators': 150, 'LGB_GSR__estimator__learning_rate': 0.094, 'LGB_GSR__estimator__lambda_l1': 0.666, 'LGB_GSR__estimator__lambda_l2': 0.856, 'LGB_GSR__estimator__min_split_gain': 0.007, 'LGB_GSR__estimator__min_child_weight': 28, 'LGB_GSR__estimator__lambda_feature_fraction': 0.9000000000000002, 'LGB_GSR__constraints': 'DemographicParity', 'LGB_GSR__constraint_weight': 0.26, 'LGB_GSR__grid_size': 10, 'LGB_GSR__grid_limit': 8, 'LGB_GSR__loss': 'Absolute', 'LGB_GSR__drop_prot_attr': False}",0.65406162464986,0.12891212837362853,0.6433373904737103
31,LGB_reweighing_GSR,246.769,"{'preprocessing__column_transformer__quant__scaler__apply': True, 'preprocessing__column_transformer__quant__scaler__method': 'min-max', 'preprocessing__column_transformer__cat__encoder__method': 'ordinal', 'preprocessing__column_transformer__cat__imputer__apply': False, 'preprocessing__column_transformer__quant__imputer__apply': False, 'LGB_reweighing_GSR__estimator__estimator__max_depth': 45, 'LGB_reweighing_GSR__estimator__estimator__num_leaves': 36, 'LGB_reweighing_GSR__estimator__estimator__n_estimators': 150, 'LGB_reweighing_GSR__estimator__estimator__learning_rate': 0.094, 'LGB_reweighing_GSR__estimator__estimator__lambda_l1': 0.666, 'LGB_reweighing_GSR__estimator__estimator__lambda_l2': 0.856, 'LGB_reweighing_GSR__estimator__estimator__min_split_gain': 0.007, 'LGB_reweighing_GSR__estimator__estimator__min_child_weight': 28, 'LGB_reweighing_GSR__estimator__estimator__lambda_feature_fraction': 0.9000000000000002, 'LGB_reweighing_GSR__estimator__constraints': 'DemographicParity', 'LGB_reweighing_GSR__estimator__constraint_weight': 0.26, 'LGB_reweighing_GSR__estimator__grid_size': 10, 'LGB_reweighing_GSR__estimator__grid_limit': 8, 'LGB_reweighing_GSR__estimator__loss': 'Absolute', 'LGB_reweighing_GSR__estimator__drop_prot_attr': False}",0.65406162464986,0.12891212837362853,0.6433373904737103
59,LGB_CEO_GSR,220.434,"{'preprocessing__column_transformer__quant__scaler__apply': True, 'preprocessing__column_transformer__quant__scaler__method': 'min-max', 'preprocessing__column_transformer__cat__encoder__method': 'one-hot', 'preprocessing__column_transformer__cat__imputer__apply': False, 'preprocessing__column_transformer__quant__imputer__apply': False, 'LGB_CEO_GSR__estimator__estimator__max_depth': 35, 'LGB_CEO_GSR__estimator__estimator__num_leaves': 24, 'LGB_CEO_GSR__estimator__estimator__n_estimators': 70, 'LGB_CEO_GSR__estimator__estimator__learning_rate': 0.07, 'LGB_CEO_GSR__estimator__estimator__lambda_l1': 0.271, 'LGB_CEO_GSR__estimator__estimator__lambda_l2': 0.496, 'LGB_CEO_GSR__estimator__estimator__min_split_gain': 0.001, 'LGB_CEO_GSR__estimator__estimator__min_child_weight': 11, 'LGB_CEO_GSR__estimator__estimator__lambda_feature_fraction': 0.9000000000000002, 'LGB_CEO_GSR__estimator__constraints': 'DemographicParity', 'LGB_CEO_GSR__estimator__constraint_weight': 0.91, 'LGB_CEO_GSR__estimator__grid_size': 30, 'LGB_CEO_GSR__estimator__grid_limit': 2, 'LGB_CEO_GSR__estimator__loss': 'Absolute', 'LGB_CEO_GSR__estimator__drop_prot_attr': True, 'LGB_CEO_GSR__postprocessor__cost_constraint': 'fnr'}",0.6333333333333333,0.10116528334566424,0.6414929558698663
55,LGB_ROC_expGR,260.96,"{'preprocessing__column_transformer__quant__scaler__apply': False, 'preprocessing__column_transformer__quant__scaler__method': 'standard', 'preprocessing__column_transformer__cat__encoder__method': 'one-hot', 'preprocessing__column_transformer__cat__imputer__apply': False, 'preprocessing__column_transformer__quant__imputer__apply': False, 'LGB_ROC_expGR__estimator__estimator__max_depth': 35, 'LGB_ROC_expGR__estimator__estimator__num_leaves': 44, 'LGB_ROC_expGR__estimator__estimator__n_estimators': 100, 'LGB_ROC_expGR__estimator__estimator__learning_rate': 0.07, 'LGB_ROC_expGR__estimator__estimator__lambda_l1': 0.651, 'LGB_ROC_expGR__estimator__estimator__lambda_l2': 0.041, 'LGB_ROC_expGR__estimator__estimator__min_split_gain': 0.003, 'LGB_ROC_expGR__estimator__estimator__min_child_weight': 10, 'LGB_ROC_expGR__estimator__estimator__lambda_feature_fraction': 0.8500000000000002, 'LGB_ROC_expGR__estimator__constraints': 'TruePositiveRateParity', 'LGB_ROC_expGR__estimator__eps': 0.031, 'LGB_ROC_expGR__estimator__max_iter': 70, 'LGB_ROC_expGR__estimator__eta0': 2.1000000000000005, 'LGB_ROC_expGR__estimator__drop_prot_attr': False, 'LGB_ROC_expGR__postprocessor__threshold': 0.11, 'LGB_ROC_expGR__postprocessor__margin': 0.045}",0.6498599439775911,0.1296713768023595,0.6322604796582566
46,XGB_ROC_reweighing,3.121,"{'preprocessing__column_transformer__quant__scaler__apply': True, 'preprocessing__column_transformer__quant__scaler__method': 'min-max', 'preprocessing__column_transformer__cat__encoder__method': 'ordinal', 'preprocessing__column_transformer__cat__imputer__apply': False, 'preprocessing__column_transformer__quant__imputer__apply': False, 'XGB_ROC_reweighing__estimator__estimator__max_depth': 10, 'XGB_ROC_reweighing__estimator__estimator__reg_lambda': 0.05, 'XGB_ROC_reweighing__estimator__estimator__n_estimators': 100, 'XGB_ROC_reweighing__estimator__estimator__eta': 0.16, 'XGB_ROC_reweighing__estimator__estimator__alpha': 0.9100000000000006, 'XGB_ROC_reweighing__postprocessor__threshold': 0.35, 'XGB_ROC_reweighing__postprocessor__margin': 0.034999999999999996}",0.6490196078431374,0.1294722329126249,0.6306335887325322
2,LGB,10.712,"{'preprocessing__quant__scaler__apply': False, 'preprocessing__quant__scaler__method': 'min-max', 'preprocessing__cat__encoder__method': 'ordinal', 'preprocessing__cat__imputer__apply': False, 'preprocessing__quant__imputer__apply': False, 'LGB__max_depth': 34, 'LGB__num_leaves': 14, 'LGB__n_estimators': 30, 'LGB__learning_rate': 0.037000000000000005, 'LGB__lambda_l1': 0.341, 'LGB__lambda_l2': 0.721, 'LGB__min_split_gain': 0.004, 'LGB__min_child_weight': 10, 'LGB__lambda_feature_fraction': 0.6000000000000002}",0.5857142857142856,0.04734659459177791,0.6206166209788343
32,RF_reweighing_GSR,155.19,"{'preprocessing__column_transformer__quant__scaler__apply': True, 'preprocessing__column_transformer__quant__scaler__method': 'min-max', 'preprocessing__column_transformer__cat__encoder__method': 'ordinal', 'preprocessing__column_transformer__cat__imputer__apply': False, 'preprocessing__column_transformer__quant__imputer__apply': False, 'RF_reweighing_GSR__estimator__estimator__max_depth': 9, 'RF_reweighing_GSR__estimator__estimator__min_samples_leaf': 2, 'RF_reweighing_GSR__estimator__estimator__min_samples_split': 14, 'RF_reweighing_GSR__estimator__estimator__n_estimators': 120, 'RF_reweighing_GSR__estimator__estimator__criterion': 'entropy', 'RF_reweighing_GSR__estimator__constraints': 'ErrorRateParity', 'RF_reweighing_GSR__estimator__constraint_weight': 0.56, 'RF_reweighing_GSR__estimator__grid_size': 5, 'RF_reweighing_GSR__estimator__grid_limit': 3, 'RF_reweighing_GSR__estimator__loss': 'Square', 'RF_reweighing_GSR__estimator__drop_prot_attr': True}",0.6481792717086835,0.1352366970109773,0.6190078508499415
16,RF_GSR,148.879,"{'preprocessing__column_transformer__quant__scaler__apply': True, 'preprocessing__column_transformer__quant__scaler__method': 'min-max', 'preprocessing__column_transformer__cat__encoder__method': 'ordinal', 'preprocessing__column_transformer__cat__imputer__apply': False, 'preprocessing__column_transformer__quant__imputer__apply': False, 'RF_GSR__estimator__max_depth': 9, 'RF_GSR__estimator__min_samples_leaf': 2, 'RF_GSR__estimator__min_samples_split': 14, 'RF_GSR__estimator__n_estimators': 120, 'RF_GSR__estimator__criterion': 'entropy', 'RF_GSR__constraints': 'ErrorRateParity', 'RF_GSR__constraint_weight': 0.56, 'RF_GSR__grid_size': 5, 'RF_GSR__grid_limit': 3, 'RF_GSR__loss': 'Square', 'RF_GSR__drop_prot_attr': True}",0.6481792717086835,0.1352366970109773,0.6190078508499415
34,XGB_reweighing_CEO,4.76,"{'preprocessing__column_transformer__quant__scaler__apply': True, 'preprocessing__column_transformer__quant__scaler__method': 'min-max', 'preprocessing__column_transformer__cat__encoder__method': 'ordinal', 'preprocessing__column_transformer__cat__imputer__apply': False, 'preprocessing__column_transformer__quant__imputer__apply': False, 'XGB_reweighing_CEO__estimator__estimator__max_depth': 70, 'XGB_reweighing_CEO__estimator__estimator__reg_lambda': 0.7000000000000001, 'XGB_reweighing_CEO__estimator__estimator__n_estimators': 30, 'XGB_reweighing_CEO__estimator__estimator__eta': 0.28, 'XGB_reweighing_CEO__estimator__estimator__alpha': 0.25000000000000006, 'XGB_reweighing_CEO__estimator__postprocessor__cost_constraint': 'fpr'}",0.6490196078431373,0.1367533787693352,0.6184256999448556
7,RF_reweighing,9.51,"{'preprocessing__column_transformer__quant__scaler__apply': False, 'preprocessing__column_transformer__quant__scaler__method': 'min-max', 'preprocessing__column_transformer__cat__encoder__method': 'ordinal', 'preprocessing__column_transformer__cat__imputer__apply': False, 'preprocessing__column_transformer__quant__imputer__apply': False, 'RF_reweighing__estimator__max_depth': 10, 'RF_reweighing__estimator__min_samples_leaf': 8, 'RF_reweighing__estimator__min_samples_split': 3, 'RF_reweighing__estimator__n_estimators': 100, 'RF_reweighing__estimator__criterion': 'entropy'}",0.6089635854341736,0.08197010505132254,0.6168136893737536
