,model,time,params,predictive-score,fairness-score,combined-score
35,LGB_reweighing_CEO,16.543,"{'preprocessing__column_transformer__quant__scaler__apply': True, 'preprocessing__column_transformer__quant__scaler__method': 'min-max', 'preprocessing__column_transformer__cat__encoder__method': 'ordinal', 'preprocessing__column_transformer__cat__imputer__apply': False, 'preprocessing__column_transformer__quant__imputer__apply': False, 'LGB_reweighing_CEO__estimator__estimator__max_depth': 45, 'LGB_reweighing_CEO__estimator__estimator__num_leaves': 36, 'LGB_reweighing_CEO__estimator__estimator__n_estimators': 150, 'LGB_reweighing_CEO__estimator__estimator__learning_rate': 0.094, 'LGB_reweighing_CEO__estimator__estimator__lambda_l1': 0.666, 'LGB_reweighing_CEO__estimator__estimator__lambda_l2': 0.856, 'LGB_reweighing_CEO__estimator__estimator__min_split_gain': 0.007, 'LGB_reweighing_CEO__estimator__estimator__min_child_weight': 28, 'LGB_reweighing_CEO__estimator__estimator__lambda_feature_fraction': 0.9000000000000002, 'LGB_reweighing_CEO__estimator__postprocessor__cost_constraint': 'fpr'}",0.6162464985994397,0.09759558064069682,0.6076087950901985
63,LGB_ROC_GSR,195.02,"{'preprocessing__column_transformer__quant__scaler__apply': True, 'preprocessing__column_transformer__quant__scaler__method': 'min-max', 'preprocessing__column_transformer__cat__encoder__method': 'ordinal', 'preprocessing__column_transformer__cat__imputer__apply': False, 'preprocessing__column_transformer__quant__imputer__apply': False, 'LGB_ROC_GSR__estimator__estimator__max_depth': 8, 'LGB_ROC_GSR__estimator__estimator__num_leaves': 4, 'LGB_ROC_GSR__estimator__estimator__n_estimators': 100, 'LGB_ROC_GSR__estimator__estimator__learning_rate': 0.064, 'LGB_ROC_GSR__estimator__estimator__lambda_l1': 0.436, 'LGB_ROC_GSR__estimator__estimator__lambda_l2': 0.066, 'LGB_ROC_GSR__estimator__estimator__min_split_gain': 0.003, 'LGB_ROC_GSR__estimator__estimator__min_child_weight': 13, 'LGB_ROC_GSR__estimator__estimator__lambda_feature_fraction': 0.6000000000000002, 'LGB_ROC_GSR__estimator__constraints': 'TruePositiveRateParity', 'LGB_ROC_GSR__estimator__constraint_weight': 0.36000000000000004, 'LGB_ROC_GSR__estimator__grid_size': 15, 'LGB_ROC_GSR__estimator__grid_limit': 1, 'LGB_ROC_GSR__estimator__loss': 'Square', 'LGB_ROC_GSR__estimator__drop_prot_attr': True, 'LGB_ROC_GSR__postprocessor__threshold': 0.41, 'LGB_ROC_GSR__postprocessor__margin': 0.015}",0.6070028011204481,0.08525062166064477,0.6067382678122851
40,RF_reweighing_ROC,6.898,"{'preprocessing__column_transformer__quant__scaler__apply': False, 'preprocessing__column_transformer__quant__scaler__method': 'standard', 'preprocessing__column_transformer__cat__encoder__method': 'ordinal', 'preprocessing__column_transformer__cat__imputer__apply': False, 'preprocessing__column_transformer__quant__imputer__apply': False, 'RF_reweighing_ROC__estimator__estimator__max_depth': 14, 'RF_reweighing_ROC__estimator__estimator__min_samples_leaf': 9, 'RF_reweighing_ROC__estimator__estimator__min_samples_split': 2, 'RF_reweighing_ROC__estimator__estimator__n_estimators': 30, 'RF_reweighing_ROC__estimator__estimator__criterion': 'gini', 'RF_reweighing_ROC__estimator__postprocessor__threshold': 0.47, 'RF_reweighing_ROC__estimator__postprocessor__margin': 0.024999999999999998}",0.615126050420168,0.09778618073266021,0.6046748475236485
56,RF_ROC_expGR,181.447,"{'preprocessing__column_transformer__quant__scaler__apply': False, 'preprocessing__column_transformer__quant__scaler__method': 'standard', 'preprocessing__column_transformer__cat__encoder__method': 'ordinal', 'preprocessing__column_transformer__cat__imputer__apply': False, 'preprocessing__column_transformer__quant__imputer__apply': False, 'RF_ROC_expGR__estimator__estimator__max_depth': 5, 'RF_ROC_expGR__estimator__estimator__min_samples_leaf': 2, 'RF_ROC_expGR__estimator__estimator__min_samples_split': 6, 'RF_ROC_expGR__estimator__estimator__n_estimators': 70, 'RF_ROC_expGR__estimator__estimator__criterion': 'entropy', 'RF_ROC_expGR__estimator__constraints': 'ErrorRateParity', 'RF_ROC_expGR__estimator__eps': 0.079, 'RF_ROC_expGR__estimator__max_iter': 20, 'RF_ROC_expGR__estimator__eta0': 0.7000000000000001, 'RF_ROC_expGR__estimator__drop_prot_attr': True, 'RF_ROC_expGR__postprocessor__threshold': 0.37999999999999995, 'RF_ROC_expGR__postprocessor__margin': 0.015}",0.6263305322128851,0.11372893609207346,0.6040883148463623
23,LGB_ROC,16.013,"{'preprocessing__column_transformer__quant__scaler__apply': True, 'preprocessing__column_transformer__quant__scaler__method': 'min-max', 'preprocessing__column_transformer__cat__encoder__method': 'ordinal', 'preprocessing__column_transformer__cat__imputer__apply': False, 'preprocessing__column_transformer__quant__imputer__apply': False, 'LGB_ROC__estimator__max_depth': 8, 'LGB_ROC__estimator__num_leaves': 4, 'LGB_ROC__estimator__n_estimators': 100, 'LGB_ROC__estimator__learning_rate': 0.064, 'LGB_ROC__estimator__lambda_l1': 0.436, 'LGB_ROC__estimator__lambda_l2': 0.066, 'LGB_ROC__estimator__min_split_gain': 0.003, 'LGB_ROC__estimator__min_child_weight': 13, 'LGB_ROC__estimator__lambda_feature_fraction': 0.6000000000000002, 'LGB_ROC__postprocessor__threshold': 0.35, 'LGB_ROC__postprocessor__margin': 0.024999999999999998}",0.588515406162465,0.06312169734563583,0.600703338882763
49,log_reg_CEO_expGR,69.737,"{'preprocessing__column_transformer__quant__scaler__apply': True, 'preprocessing__column_transformer__quant__scaler__method': 'min-max', 'preprocessing__column_transformer__cat__encoder__method': 'ordinal', 'preprocessing__column_transformer__cat__imputer__apply': False, 'preprocessing__column_transformer__quant__imputer__apply': False, 'log_reg_CEO_expGR__estimator__estimator__penalty': 'l2', 'log_reg_CEO_expGR__estimator__estimator__C': 10, 'log_reg_CEO_expGR__estimator__estimator__class_weight': 'balanced', 'log_reg_CEO_expGR__estimator__estimator__threshold': 0.7, 'log_reg_CEO_expGR__estimator__constraints': 'TruePositiveRateParity', 'log_reg_CEO_expGR__estimator__eps': 0.076, 'log_reg_CEO_expGR__estimator__max_iter': 25, 'log_reg_CEO_expGR__estimator__eta0': 3.3000000000000007, 'log_reg_CEO_expGR__estimator__drop_prot_attr': True, 'log_reg_CEO_expGR__postprocessor__cost_constraint': 'fpr'}",0.6476190476190476,0.14860414146405812,0.5952882171029158
60,RF_CEO_GSR,171.346,"{'preprocessing__column_transformer__quant__scaler__apply': True, 'preprocessing__column_transformer__quant__scaler__method': 'standard', 'preprocessing__column_transformer__cat__encoder__method': 'ordinal', 'preprocessing__column_transformer__cat__imputer__apply': False, 'preprocessing__column_transformer__quant__imputer__apply': False, 'RF_CEO_GSR__estimator__estimator__max_depth': 11, 'RF_CEO_GSR__estimator__estimator__min_samples_leaf': 8, 'RF_CEO_GSR__estimator__estimator__min_samples_split': 3, 'RF_CEO_GSR__estimator__estimator__n_estimators': 30, 'RF_CEO_GSR__estimator__estimator__criterion': 'entropy', 'RF_CEO_GSR__estimator__constraints': 'ErrorRateParity', 'RF_CEO_GSR__estimator__constraint_weight': 0.16000000000000003, 'RF_CEO_GSR__estimator__grid_size': 5, 'RF_CEO_GSR__estimator__grid_limit': 2, 'RF_CEO_GSR__estimator__loss': 'Absolute', 'RF_CEO_GSR__estimator__drop_prot_attr': True, 'RF_CEO_GSR__postprocessor__cost_constraint': 'fpr'}",0.6162464985994397,0.10544460920721402,0.5944487692210519
3,RF,8.758,"{'preprocessing__quant__scaler__apply': False, 'preprocessing__quant__scaler__method': 'standard', 'preprocessing__cat__encoder__method': 'ordinal', 'preprocessing__cat__imputer__apply': False, 'preprocessing__quant__imputer__apply': False, 'RF__max_depth': 10, 'RF__min_samples_leaf': 7, 'RF__min_samples_split': 13, 'RF__n_estimators': 50, 'RF__criterion': 'gini'}",0.6364145658263306,0.1418504909765505,0.5804678931477213
44,RF_CEO_reweighing,8.706,"{'preprocessing__column_transformer__quant__scaler__apply': True, 'preprocessing__column_transformer__quant__scaler__method': 'min-max', 'preprocessing__column_transformer__cat__encoder__method': 'ordinal', 'preprocessing__column_transformer__cat__imputer__apply': False, 'preprocessing__column_transformer__quant__imputer__apply': False, 'RF_CEO_reweighing__estimator__estimator__max_depth': 14, 'RF_CEO_reweighing__estimator__estimator__min_samples_leaf': 12, 'RF_CEO_reweighing__estimator__estimator__min_samples_split': 13, 'RF_CEO_reweighing__estimator__estimator__n_estimators': 50, 'RF_CEO_reweighing__estimator__estimator__criterion': 'entropy', 'RF_CEO_reweighing__postprocessor__cost_constraint': 'fpr'}",0.5862745098039215,0.07832824010826347,0.5699786235455758
24,RF_ROC,6.787,"{'preprocessing__column_transformer__quant__scaler__apply': False, 'preprocessing__column_transformer__quant__scaler__method': 'min-max', 'preprocessing__column_transformer__cat__encoder__method': 'ordinal', 'preprocessing__column_transformer__cat__imputer__apply': False, 'preprocessing__column_transformer__quant__imputer__apply': False, 'RF_ROC__estimator__max_depth': 12, 'RF_ROC__estimator__min_samples_leaf': 4, 'RF_ROC__estimator__min_samples_split': 4, 'RF_ROC__estimator__n_estimators': 30, 'RF_ROC__estimator__criterion': 'entropy', 'RF_ROC__postprocessor__threshold': 0.44, 'RF_ROC__postprocessor__margin': 0.045}",0.5904761904761905,0.08586165189149884,0.5671516961995713
19,LGB_CEO,16.916,"{'preprocessing__column_transformer__quant__scaler__apply': True, 'preprocessing__column_transformer__quant__scaler__method': 'standard', 'preprocessing__column_transformer__cat__encoder__method': 'one-hot', 'preprocessing__column_transformer__cat__imputer__apply': False, 'preprocessing__column_transformer__quant__imputer__apply': False, 'LGB_CEO__estimator__max_depth': 23, 'LGB_CEO__estimator__num_leaves': 23, 'LGB_CEO__estimator__n_estimators': 120, 'LGB_CEO__estimator__learning_rate': 0.076, 'LGB_CEO__estimator__lambda_l1': 0.091, 'LGB_CEO__estimator__lambda_l2': 0.926, 'LGB_CEO__estimator__min_split_gain': 0.008, 'LGB_CEO__estimator__min_child_weight': 29, 'LGB_CEO__estimator__lambda_feature_fraction': 0.6000000000000002, 'LGB_CEO__postprocessor__cost_constraint': 'fpr'}",0.6352941176470588,0.1486977731934711,0.5663730601002823
48,RF_ROC_reweighing,6.798,"{'preprocessing__column_transformer__quant__scaler__apply': False, 'preprocessing__column_transformer__quant__scaler__method': 'standard', 'preprocessing__column_transformer__cat__encoder__method': 'ordinal', 'preprocessing__column_transformer__cat__imputer__apply': False, 'preprocessing__column_transformer__quant__imputer__apply': False, 'RF_ROC_reweighing__estimator__estimator__max_depth': 14, 'RF_ROC_reweighing__estimator__estimator__min_samples_leaf': 9, 'RF_ROC_reweighing__estimator__estimator__min_samples_split': 2, 'RF_ROC_reweighing__estimator__estimator__n_estimators': 30, 'RF_ROC_reweighing__estimator__estimator__criterion': 'gini', 'RF_ROC_reweighing__postprocessor__threshold': 0.47, 'RF_ROC_reweighing__postprocessor__margin': 0.024999999999999998}",0.5753501400560224,0.06810989710773654,0.5616209499299104
58,XGB_CEO_GSR,14.782,"{'preprocessing__column_transformer__quant__scaler__apply': False, 'preprocessing__column_transformer__quant__scaler__method': 'standard', 'preprocessing__column_transformer__cat__encoder__method': 'ordinal', 'preprocessing__column_transformer__cat__imputer__apply': False, 'preprocessing__column_transformer__quant__imputer__apply': False, 'XGB_CEO_GSR__estimator__estimator__max_depth': 100, 'XGB_CEO_GSR__estimator__estimator__reg_lambda': 0.1, 'XGB_CEO_GSR__estimator__estimator__n_estimators': 100, 'XGB_CEO_GSR__estimator__estimator__eta': 0.02, 'XGB_CEO_GSR__estimator__estimator__alpha': 0.2, 'XGB_CEO_GSR__estimator__constraints': 'TruePositiveRateParity', 'XGB_CEO_GSR__estimator__constraint_weight': 0.7100000000000001, 'XGB_CEO_GSR__estimator__grid_size': 10, 'XGB_CEO_GSR__estimator__grid_limit': 1, 'XGB_CEO_GSR__estimator__loss': 'ZeroOne', 'XGB_CEO_GSR__estimator__drop_prot_attr': True, 'XGB_CEO_GSR__postprocessor__cost_constraint': 'fpr'}",0.6089635854341737,0.11976015719402026,0.5534532289575717
43,LGB_CEO_reweighing,16.6,"{'preprocessing__column_transformer__quant__scaler__apply': True, 'preprocessing__column_transformer__quant__scaler__method': 'standard', 'preprocessing__column_transformer__cat__encoder__method': 'one-hot', 'preprocessing__column_transformer__cat__imputer__apply': False, 'preprocessing__column_transformer__quant__imputer__apply': False, 'LGB_CEO_reweighing__estimator__estimator__max_depth': 44, 'LGB_CEO_reweighing__estimator__estimator__num_leaves': 28, 'LGB_CEO_reweighing__estimator__estimator__n_estimators': 70, 'LGB_CEO_reweighing__estimator__estimator__learning_rate': 0.067, 'LGB_CEO_reweighing__estimator__estimator__lambda_l1': 0.276, 'LGB_CEO_reweighing__estimator__estimator__lambda_l2': 0.986, 'LGB_CEO_reweighing__estimator__estimator__min_split_gain': 0.008, 'LGB_CEO_reweighing__estimator__estimator__min_child_weight': 26, 'LGB_CEO_reweighing__estimator__estimator__lambda_feature_fraction': 0.40000000000000013, 'LGB_CEO_reweighing__postprocessor__cost_constraint': 'fpr'}",0.6014005602240896,0.11633787973949072,0.5415441107532324
42,XGB_CEO_reweighing,5.305,"{'preprocessing__column_transformer__quant__scaler__apply': True, 'preprocessing__column_transformer__quant__scaler__method': 'min-max', 'preprocessing__column_transformer__cat__encoder__method': 'ordinal', 'preprocessing__column_transformer__cat__imputer__apply': False, 'preprocessing__column_transformer__quant__imputer__apply': False, 'XGB_CEO_reweighing__estimator__estimator__max_depth': 70, 'XGB_CEO_reweighing__estimator__estimator__reg_lambda': 0.7000000000000001, 'XGB_CEO_reweighing__estimator__estimator__n_estimators': 30, 'XGB_CEO_reweighing__estimator__estimator__eta': 0.28, 'XGB_CEO_reweighing__estimator__estimator__alpha': 0.25000000000000006, 'XGB_CEO_reweighing__postprocessor__cost_constraint': 'fpr'}",0.6364145658263306,0.17266672222985308,0.5288000469873637
52,RF_CEO_expGR,206.633,"{'preprocessing__column_transformer__quant__scaler__apply': False, 'preprocessing__column_transformer__quant__scaler__method': 'standard', 'preprocessing__column_transformer__cat__encoder__method': 'ordinal', 'preprocessing__column_transformer__cat__imputer__apply': False, 'preprocessing__column_transformer__quant__imputer__apply': False, 'RF_CEO_expGR__estimator__estimator__max_depth': 14, 'RF_CEO_expGR__estimator__estimator__min_samples_leaf': 3, 'RF_CEO_expGR__estimator__estimator__min_samples_split': 11, 'RF_CEO_expGR__estimator__estimator__n_estimators': 100, 'RF_CEO_expGR__estimator__estimator__criterion': 'gini', 'RF_CEO_expGR__estimator__constraints': 'DemographicParity', 'RF_CEO_expGR__estimator__eps': 0.061, 'RF_CEO_expGR__estimator__max_iter': 90, 'RF_CEO_expGR__estimator__eta0': 0.7000000000000001, 'RF_CEO_expGR__estimator__drop_prot_attr': True, 'RF_CEO_expGR__postprocessor__cost_constraint': 'fpr'}",0.6131652661064426,0.1437176517214649,0.5230889634608531
64,RF_ROC_GSR,165.951,"{'preprocessing__column_transformer__quant__scaler__apply': False, 'preprocessing__column_transformer__quant__scaler__method': 'standard', 'preprocessing__column_transformer__cat__encoder__method': 'one-hot', 'preprocessing__column_transformer__cat__imputer__apply': False, 'preprocessing__column_transformer__quant__imputer__apply': False, 'RF_ROC_GSR__estimator__estimator__max_depth': 2, 'RF_ROC_GSR__estimator__estimator__min_samples_leaf': 7, 'RF_ROC_GSR__estimator__estimator__min_samples_split': 6, 'RF_ROC_GSR__estimator__estimator__n_estimators': 100, 'RF_ROC_GSR__estimator__estimator__criterion': 'gini', 'RF_ROC_GSR__estimator__constraints': 'TruePositiveRateParity', 'RF_ROC_GSR__estimator__constraint_weight': 0.66, 'RF_ROC_GSR__estimator__grid_size': 30, 'RF_ROC_GSR__estimator__grid_limit': 1, 'RF_ROC_GSR__estimator__loss': 'Absolute', 'RF_ROC_GSR__estimator__drop_prot_attr': True, 'RF_ROC_GSR__postprocessor__threshold': 0.44, 'RF_ROC_GSR__postprocessor__margin': 0.015}",0.503921568627451,0.0,0.5091503267973856
47,LGB_ROC_reweighing,15.474,"{'preprocessing__column_transformer__quant__scaler__apply': False, 'preprocessing__column_transformer__quant__scaler__method': 'standard', 'preprocessing__column_transformer__cat__encoder__method': 'one-hot', 'preprocessing__column_transformer__cat__imputer__apply': False, 'preprocessing__column_transformer__quant__imputer__apply': False, 'LGB_ROC_reweighing__estimator__estimator__max_depth': 16, 'LGB_ROC_reweighing__estimator__estimator__num_leaves': 38, 'LGB_ROC_reweighing__estimator__estimator__n_estimators': 70, 'LGB_ROC_reweighing__estimator__estimator__learning_rate': 0.016, 'LGB_ROC_reweighing__estimator__estimator__lambda_l1': 0.34600000000000003, 'LGB_ROC_reweighing__estimator__estimator__lambda_l2': 0.646, 'LGB_ROC_reweighing__estimator__estimator__min_split_gain': 0.004, 'LGB_ROC_reweighing__estimator__estimator__min_child_weight': 18, 'LGB_ROC_reweighing__estimator__estimator__lambda_feature_fraction': 0.6000000000000002, 'LGB_ROC_reweighing__postprocessor__threshold': 0.29, 'LGB_ROC_reweighing__postprocessor__margin': 0.039999999999999994}",0.5,0.0,0.5
20,RF_CEO,8.956,"{'preprocessing__column_transformer__quant__scaler__apply': True, 'preprocessing__column_transformer__quant__scaler__method': 'standard', 'preprocessing__column_transformer__cat__encoder__method': 'ordinal', 'preprocessing__column_transformer__cat__imputer__apply': False, 'preprocessing__column_transformer__quant__imputer__apply': False, 'RF_CEO__estimator__max_depth': 13, 'RF_CEO__estimator__min_samples_leaf': 5, 'RF_CEO__estimator__min_samples_split': 4, 'RF_CEO__estimator__n_estimators': 30, 'RF_CEO__estimator__criterion': 'entropy', 'RF_CEO__postprocessor__cost_constraint': 'fpr'}",0.5966386554621849,0.14339546226906852,0.4850670689376786
51,LGB_CEO_expGR,304.551,"{'preprocessing__column_transformer__quant__scaler__apply': False, 'preprocessing__column_transformer__quant__scaler__method': 'standard', 'preprocessing__column_transformer__cat__encoder__method': 'one-hot', 'preprocessing__column_transformer__cat__imputer__apply': False, 'preprocessing__column_transformer__quant__imputer__apply': False, 'LGB_CEO_expGR__estimator__estimator__max_depth': 3, 'LGB_CEO_expGR__estimator__estimator__num_leaves': 42, 'LGB_CEO_expGR__estimator__estimator__n_estimators': 150, 'LGB_CEO_expGR__estimator__estimator__learning_rate': 0.031, 'LGB_CEO_expGR__estimator__estimator__lambda_l1': 0.536, 'LGB_CEO_expGR__estimator__estimator__lambda_l2': 0.081, 'LGB_CEO_expGR__estimator__estimator__min_split_gain': 0.003, 'LGB_CEO_expGR__estimator__estimator__min_child_weight': 28, 'LGB_CEO_expGR__estimator__estimator__lambda_feature_fraction': 0.45000000000000007, 'LGB_CEO_expGR__estimator__constraints': 'DemographicParity', 'LGB_CEO_expGR__estimator__eps': 0.010000000000000002, 'LGB_CEO_expGR__estimator__max_iter': 80, 'LGB_CEO_expGR__estimator__eta0': 3.500000000000001, 'LGB_CEO_expGR__estimator__drop_prot_attr': False, 'LGB_CEO_expGR__postprocessor__cost_constraint': 'fpr'}",0.5977591036414566,0.15138716392647045,0.4742822101859339
18,XGB_CEO,5.21,"{'preprocessing__column_transformer__quant__scaler__apply': True, 'preprocessing__column_transformer__quant__scaler__method': 'min-max', 'preprocessing__column_transformer__cat__encoder__method': 'ordinal', 'preprocessing__column_transformer__cat__imputer__apply': False, 'preprocessing__column_transformer__quant__imputer__apply': False, 'XGB_CEO__estimator__max_depth': 70, 'XGB_CEO__estimator__reg_lambda': 0.7000000000000001, 'XGB_CEO__estimator__n_estimators': 30, 'XGB_CEO__estimator__eta': 0.28, 'XGB_CEO__estimator__alpha': 0.25000000000000006, 'XGB_CEO__postprocessor__cost_constraint': 'fpr'}",0.6546218487394958,0.28140921229189575,0.38896127445468837
50,XGB_CEO_expGR,525.608,"{'preprocessing__column_transformer__quant__scaler__apply': True, 'preprocessing__column_transformer__quant__scaler__method': 'min-max', 'preprocessing__column_transformer__cat__encoder__method': 'ordinal', 'preprocessing__column_transformer__cat__imputer__apply': False, 'preprocessing__column_transformer__quant__imputer__apply': False, 'XGB_CEO_expGR__estimator__estimator__max_depth': 10, 'XGB_CEO_expGR__estimator__estimator__reg_lambda': 0.05, 'XGB_CEO_expGR__estimator__estimator__n_estimators': 100, 'XGB_CEO_expGR__estimator__estimator__eta': 0.16, 'XGB_CEO_expGR__estimator__estimator__alpha': 0.9100000000000006, 'XGB_CEO_expGR__estimator__constraints': 'TruePositiveRateParity', 'XGB_CEO_expGR__estimator__eps': 0.064, 'XGB_CEO_expGR__estimator__max_iter': 25, 'XGB_CEO_expGR__estimator__eta0': 1.1000000000000003, 'XGB_CEO_expGR__estimator__drop_prot_attr': True, 'XGB_CEO_expGR__postprocessor__cost_constraint': 'fnr'}",0.6249299719887954,0.2982147848553677,0.29150326797385584
